GPU_Model,Benchmark_Score
Quadro FX 3000,69
Quadro FX 3400/4400,104
Quadro FX 3450,148
Quadro FX 3450/4000 SDI,134
Quadro FX 350,85
Quadro FX 3500,271
Quadro FX 3500M,306
Quadro FX 350M,62
Quadro FX 3600M,466
Quadro FX 360M,86
Quadro FX 370,83
Quadro FX 370 Low Profile,102
Quadro FX 370 LP,108
Quadro FX 3700,628
Quadro FX 3700M,566
Quadro FX 370M,93
Quadro FX 380,148
Quadro FX 380 LP,156
Quadro FX 3800,753
Quadro FX 3800M,802
Quadro FX 380M,165
Quadro FX 4000,101
Quadro FX 4500,206
Quadro FX 4500 X2,236
Quadro FX 4600,506
Quadro FX 4700 X2,676
Quadro FX 4800,968
Quadro FX 500/600 PCI,14
Quadro FX 500/FX 600,7
Quadro FX 540,80
Quadro FX 550,63
Quadro FX 5500,242
Quadro FX 560,113
Quadro FX 5600,681
Quadro FX 570,115
Quadro FX 570M,144
Quadro FX 580,210
Quadro FX 5800,1107
Quadro FX 770M,296
Quadro FX 880M,224
Quadro FX Go1400,101
Quadro GP100,12662
Quadro GV100,12721
Quadro K1000M,758
Quadro K1100M,1006
Quadro K1200,2769
Quadro K2000,1374
Quadro K2000D,1678
Quadro K2000M,1068
Quadro K2100M,1334
Quadro K2200,3660
Quadro K2200M,2812
Quadro K3000M,1669
Quadro K3100M,2073
Quadro K4000,2777
Quadro K4000M,1992
Quadro K4100M,2498
Quadro K420,826
Quadro K4200,4239
Quadro K5000,3910
Quadro K5000M,2572
Quadro K5100M,3137
Quadro K510M,651
Quadro K5200,6091
Quadro K600,765
Quadro K6000,7489
Quadro K610M,639
Quadro K620,2319
Quadro K620M,1053
Quadro M1000M,2993
Quadro M1200,3253
Quadro M2000,4282
Quadro M2000M,3491
Quadro M2200,4453
Quadro M3000M,4571
Quadro M4000,6577
Quadro M4000M,5008
Quadro M5000,8573
Quadro M5000M,6134
Quadro M500M,1052
Quadro M520,1632
Quadro M5500,7915
Quadro M6000,10263
Quadro M6000 24GB,12321
Quadro M600M,1932
Quadro M620,2666
Quadro NVS 110M,47
Quadro NVS 120M,46
Quadro NVS 130M,59
Quadro NVS 135M,56
Quadro NVS 140M,89
Quadro NVS 150M,92
Quadro NVS 160M,91
Quadro NVS 210S,23
Quadro NVS 210S / GeForce 6150LE,20
Quadro NVS 280 PCI,8
Quadro NVS 280 SD,2
Quadro NVS 285,35
Quadro NVS 285 128MB,38
Quadro NVS 290,90
Quadro NVS 295,96
Quadro NVS 320M,204
Quadro NVS 420,98
Quadro NVS 440,37
Quadro NVS 450,91
Quadro NVS 510M,253
Quadro NVS 55/280 PCI,6
Quadro P1000,4209
Quadro P2000,6929
Quadro P2000 with Max-Q Design,5052
Quadro P2200,9391
Quadro P3000,6522
Quadro P3200,6947
Quadro P3200 with Max-Q Design,8877
Quadro P400,1699
Quadro P4000,11837
Quadro P4000 with Max-Q Design,9082
Quadro P4200,11969
Quadro P4200 with Max-Q Design,12274
Quadro P500,1723
Quadro P5000,11190
Quadro P520,2176
Quadro P5200,9185
Quadro P5200 with Max-Q Design,9796
Quadro P600,2883
Quadro P6000,15556
Quadro P620,3622
Quadro RTX 3000,11964
Quadro RTX 3000 with Max-Q Design,9402
Quadro RTX 4000,16920
Quadro RTX 4000 with Max-Q Design,11185
Quadro RTX 5000,17084
Quadro RTX 5000 (Mobile),13560
Quadro RTX 5000 with Max-Q Design,11722
Quadro RTX 6000,15799
Quadro RTX 8000,18466
Quadro T1000,5995
Quadro T2000,6582
Quadro2 MXR/EX,4
Quadro2 Pro,1
Quadro4 380 XGL,6
Quadro4 900 XGL,4
Quadro4 980 XGL,5
Qualcomm Adreno 630 GPU,249
QXL KMDOD,18
Radeon 2100,59
Radeon 3000,98
Radeon 3100,73
Radeon 520,969
Radeon 530,945
Radeon 535,1162
Radeon 535DX,1026
Radeon 540,1498
Radeon 540X,1433
Radeon 550X,1613
Radeon 6600M,711
Radeon 6750M,911
Radeon 7000 / Radeon VE,2
RADEON 7000 / RADEON VE Family,3
RADEON 7200,2
RADEON 7500,3
RADEON 7500 Family,4
RADEON 8500 Family,6
RADEON 9000,4
RADEON 9000 Family,3
RADEON 9100 Family,6
RADEON 9100 IGP,5
RADEON 9200,3
RADEON 9200 LE Family,2
RADEON 9200 PRO Family,2
RADEON 9200 SE,2
RADEON 9250,2
RADEON 9500,36
RADEON 9500 PRO / 9700,41
RADEON 9550,34
Radeon 9550 / X1050,29
RADEON 9600 Family,25
RADEON 9600 PRO,42
RADEON 9600 PRO Family,26
RADEON 9600 TX Family,18
RADEON 9600 XT,35
RADEON 9600SE,27
RADEON 9700 PRO,53
RADEON 9800,57
RADEON 9800 PRO,59
RADEON 9800 SE,23
RADEON 9800 XT,56
RADEON A9800XT,22
RADEON E2400,51
RADEON E4690,405
Radeon E6460,323
Radeon E6465,164
Radeon E6760,973
Radeon E8860,1577
Radeon E8870PCIe,3368
Radeon HD 2350,76
Radeon HD 2400,120
Radeon HD 2400 PCI,14
Radeon HD 2400 Pro,114
Radeon HD 2400 XT,118
Radeon HD 2600 PRO,211
Radeon HD 2600 Pro AGP,110
Radeon HD 2600 XT,282
Radeon HD 2900 GT,292
Radeon HD 2900 PRO,627
Radeon HD 2900 XT,659
Radeon HD 3000,95
Radeon HD 3200,82
Radeon HD 3300,126
Radeon HD 3450,75
Radeon HD 3470,142
Radeon HD 3650 AGP,150
Radeon HD 3670,177
Radeon HD 3850,471
Radeon HD 3850 AGP,443
Radeon HD 3850 X2,822
Radeon HD 3870,717
Radeon HD 3870 X2,873
Radeon HD 4200,111
Radeon HD 4250,122
Radeon HD 4270,109
Radeon HD 4290,140
Radeon HD 4300/4500 Serisi,155
Radeon HD 4330,128
Radeon HD 4350,110
Radeon HD 4550,235
Radeon HD 4650,333
Radeon HD 4650 AGP,207
Radeon HD 4670,416
Radeon HD 4770,1033
Radeon HD 4810,769
Radeon HD 4830,944
Radeon HD 4850,807
Radeon HD 4850 X2,1132
Radeon HD 4870,943
Radeon HD 4870 X2,1309
Radeon HD 4890,1568
Radeon HD 5450,231
Radeon HD 5470,268
Radeon HD 5550,402
Radeon HD 5570,457
Radeon HD 5600/5700,958
Radeon HD 5670,783
Radeon HD 5750,1221
Radeon HD 5770,1477
Radeon HD 5830,1825
Radeon HD 5850,2087
Radeon HD 5870,2383
Radeon HD 5970,2603
Radeon HD 6230,221
Radeon HD 6250,119
Radeon HD 6290,138
Radeon HD 6290M,140
Radeon HD 6300M,159
Radeon HD 6310,125
Radeon HD 6320,153
Radeon HD 6320 Graphic,216
Radeon HD 6320M,198
RADEON HD 6350,209
Radeon HD 6370D,310
Radeon HD 6370M,275
Radeon HD 6380G,300
Radeon HD 6410D,260
Radeon HD 6430M,192
Radeon HD 6450,186
Radeon HD 6450 + 8470D Dual,762
Radeon HD 6450A,260
Radeon HD 6470M,271
Radeon HD 6480G,375
Radeon HD 6480M,353
Radeon HD 6490M,377
Radeon HD 6520G,349
Radeon HD 6530D,366
Radeon HD 6550A,707
Radeon HD 6550D,558
Radeon HD 6570,525
Radeon HD 6610M,565
Radeon HD 6620G,557
Radeon HD 6630M,684
Radeon HD 6650A,835
Radeon HD 6650M,789
Radeon HD 6670,716
Radeon HD 6670 + 6670 Dual,646
Radeon HD 6670 + 7660D Dual,1492
Radeon HD 6670/7670,945
Radeon HD 6700M,1016
Radeon HD 6750,1318
Radeon HD 6750M,937
Radeon HD 6770,1222
Radeon HD 6770M,964
Radeon HD 6790,2048
Radeon HD 6800M,993
Radeon HD 6850,2015
Radeon HD 6850 X2,2534
Radeon HD 6870,2228
Radeon HD 6900M,1964
Radeon HD 6950,2675
Radeon HD 6970,2930
Radeon HD 6970M,2270
Radeon HD 6990,2932
Radeon HD 7290,140
Radeon HD 7290M,123
Radeon HD 7310,136
Radeon HD 7310 - Carte graphique,174
Radeon HD 7310G,180
Radeon HD 7310M,166
Radeon HD 7340,207
Radeon HD 7340G,196
Radeon HD 7340M,221
Radeon HD 7350,215
Radeon HD 7400G,322
Radeon HD 7420G,429
Radeon HD 7450,307
Radeon HD 7450A,288
Radeon HD 7450M,329
Radeon HD 7470,361
Radeon HD 7470M,407
Radeon HD 7480D,382
Radeon HD 7500G,412
Radeon HD 7500G + 7500M/7600M Dual,616
Radeon HD 7500G + 7550M Dual,497
Radeon HD 7500G + HD 7500M/7600M Dual,355
Radeon HD 7520G,453
Radeon HD 7520G + 7400M Dual,486
Radeon HD 7520G + 7470M Dual,542
Radeon HD 7520G + 7500/7600 Dual,582
Radeon HD 7520G + 7600M Dual,591
Radeon HD 7520G + 7610M Dual,588
Radeon HD 7520G + 7650M Dual,453
Radeon HD 7520G + 7670M Dual,523
Radeon HD 7520G + 7700M Dual,1060
Radeon HD 7520G + 8600/8700M Dual,311
Radeon HD 7520G + 8750M Dual,376
Radeon HD 7520G + HD 7400M Dual,544
Radeon HD 7520G + HD 7500/7600 Dual,832
Radeon HD 7520G + HD 7600M Dual,599
Radeon HD 7520G + HD 7670M Dual,495
Radeon HD 7520G + HD 7700M Dual,574
Radeon HD 7520G + HD 8600/8700M Dual,623
Radeon HD 7520G + HD 8750M Dual,651
Radeon HD 7520G N HD 7520G + HD 7500/7600 7500/760,574
Radeon HD 7520G N HD 7520G + HD 7600M N HD 7600M D,364
Radeon HD 7540D,368
Radeon HD 7540D + 6570 Dual,719
Radeon HD 7540D + 7500 Dual,821
Radeon HD 7540D + HD 6450 Dual,643
Radeon HD 7550M,464
Radeon HD 7550M/7650M,728
Radeon HD 7560D,663
Radeon HD 7560D + 6450 Dual,568
Radeon HD 7560D + 6570 Dual,833
Radeon HD 7560D + 6670 Dual,1130
Radeon HD 7560D + 7560D Dual,982
Radeon HD 7560D + 7570 Dual,985
Radeon HD 7560D + 7670 Dual,1426
Radeon HD 7560D + 7700 Dual,1919
Radeon HD 7560D + HD 6570 Dual,1237
Radeon HD 7560D + HD 6670 Dual,1554
Radeon HD 7560D + HD 7000 Dual,534
Radeon HD 7560D + HD 7600 Dual,1258
Radeon HD 7560D + HD 7670 Dual,1380
Radeon HD 7560D + HD 7700 Dual,1346
Radeon HD 7560D + HD 8570 Dual,935
Radeon HD 7560D + R5 235 Dual,563
Radeon HD 7570,726
Radeon HD 7570M,510
Radeon HD 7570M/HD 7670M,699
Radeon HD 7580D,350
Radeon HD 7600G,310
Radeon HD 7600G + 6400M Dual,376
Radeon HD 7600G + 7450M Dual,389
Radeon HD 7600G + 7500M/7600M Dual,405
Radeon HD 7600G + 7550M Dual,423
Radeon HD 7600G + 8500M/8700M Dual,469
Radeon HD 7600G + HD 7400M Dual,328
Radeon HD 7600G + HD 7500M/7600M Dual,555
Radeon HD 7600G + HD 7550M Dual,509
Radeon HD 7600G + HD 8670M Dual,543
Radeon HD 7600G + HD Dual,442
Radeon HD 7600G N HD 7600G + HD ON HD Dual,526
Radeon HD 7600M + 7600M Dual,773
Radeon HD 7610M,632
Radeon HD 7620G,474
Radeon HD 7620G + 8600M Dual,508
Radeon HD 7620G + 8670M Dual,577
Radeon HD 7620G + HD 8600M Dual,442
Radeon HD 7620G + HD 8670M Dual,507
Radeon HD 7620G N HD 7620G + HD 8600M N HD 8600M D,451
Radeon HD 7640G,559
Radeon HD 7640G + 6400M Dual,526
Radeon HD 7640G + 7400M Dual,637
Radeon HD 7640G + 7450M Dual,754
Radeon HD 7640G + 7470M Dual,595
Radeon HD 7640G + 7500/7600 Dual,627
Radeon HD 7640G + 7500M/7600M Dual,775
Radeon HD 7640G + 7600M Dual,705
Radeon HD 7640G + 7610M Dual,510
Radeon HD 7640G + 7650M Dual,747
Radeon HD 7640G + 7670M Dual,644
Radeon HD 7640G + 7690M Dual,945
Radeon HD 7640G + 7700M Dual,690
Radeon HD 7640G + 8500M Dual,585
Radeon HD 7640G + 8570M Dual,558
Radeon HD 7640G + 8600/8700M Dual,688
Radeon HD 7640G + 8600M Dual,249
Radeon HD 7640G + 8670M Dual,558
Radeon HD 7640G + 8750M Dual,654
Radeon HD 7640G + HD 7400M Dual,621
Radeon HD 7640G + HD 7500/7600 Dual,423
Radeon HD 7640G + HD 7600M Dual,704
Radeon HD 7640G + HD 7600M N HD 7600M Dual,406
Radeon HD 7640G + HD 7670M Dual,659
Radeon HD 7640G + HD 7700M Dual,589
Radeon HD 7640G + HD 7700M N HD 7700M Dual,630
Radeon HD 7640G + HD 8500M Dual,607
Radeon HD 7640G + HD 8500M N HD 8500M Dual,665
Radeon HD 7640G + HD 8570M Dual,696
Radeon HD 7640G + HD 8600/8700M Dual,586
Radeon HD 7640G + HD 8670M Dual,677
Radeon HD 7640G + HD 8750M Dual,996
Radeon HD 7640G + R5 M200 Dual,559
Radeon HD 7640G N HD 7640G + HD 7600M N HD 7600M D,824
Radeon HD 7640G N HD 7640G + HD 7670M Dual,679
Radeon HD 7640G N HD 7640G + HD 8570M Dual,422
Radeon HD 7650A,792
Radeon HD 7650M,564
Radeon HD 7660D,512
Radeon HD 7660D + 6570 Dual,1100
Radeon HD 7660D + 6670 Dual,1238
Radeon HD 7660D + 7470 Dual,465
Radeon HD 7660D + 7500 Dual,1121
Radeon HD 7660D + 7540D Dual,1204
Radeon HD 7660D + 7670 Dual,1061
Radeon HD 7660D + HD 6670 Dual,1484
Radeon HD 7660D + HD 7000 Dual,633
Radeon HD 7660D + HD 7400 Dual,339
Radeon HD 7660D + HD 7700 Dual,1958
Radeon HD 7660D + R5 235 Dual,523
Radeon HD 7660D + R7 240 Dual,941
Radeon HD 7660G,797
Radeon HD 7660G + 7400M Dual,588
Radeon HD 7660G + 7470M Dual,630
Radeon HD 7660G + 7600M Dual,831
Radeon HD 7660G + 7610M Dual,745
Radeon HD 7660G + 7670M Dual,743
Radeon HD 7660G + 7700M Dual,757
Radeon HD 7660G + 7730M Dual,931
Radeon HD 7660G + 8600M Dual,445
Radeon HD 7660G + 8670M Dual,587
Radeon HD 7660G + HD 7500/7600 7500/7600 Dual,1002
Radeon HD 7660G + HD 7500/7600 Dual,760
Radeon HD 7660G + HD 7500M/7600M Dual,999
Radeon HD 7660G + HD 7600M Dual,769
Radeon HD 7660G + HD 7600M N HD 7600M Dual,460
Radeon HD 7660G + HD 7670M Dual,706
Radeon HD 7660G + HD 7700M Dual,751
Radeon HD 7660G + HD 7730M Dual,881
Radeon HD 7660G + HD 8500M Dual,758
Radeon HD 7660G + HD 8600/8700M Dual,747
Radeon HD 7660G + HD 8600M Dual,363
Radeon HD 7660G + HD 8670M Dual,711
Radeon HD 7660G N HD 7660G + HD 7600M N HD 7600M D,722
Radeon HD 7660G N HD 7660G + HD 7670M Dual,704
Radeon HD 7660G N HD 7660G + HD 7700M N HD 7700M D,966
Radeon HD 7670,1124
Radeon HD 7670A,1050
Radeon HD 7670M,811
Radeon HD 7670M + 7670M Dual,738
Radeon HD 7690M,1003
Radeon HD 7690M XT,1009
Radeon HD 7700-serie,1899
Radeon HD 7730,1461
Radeon HD 7730M,1000
Radeon HD 7750,1744
Radeon HD 7750M,1191
Radeon HD 7770,2134
Radeon HD 7790,3286
Radeon HD 7800-serie,4029
Radeon HD 7850,3821
Radeon HD 7850M,1372
Radeon HD 7870,4821
Radeon HD 7870 XT,4469
Radeon HD 7870M,1507
Radeon HD 7950 / R9 280,4764
Radeon HD 7970 / R9 280X,5247
Radeon HD 7970M,4035
Radeon HD 7990,5565
Radeon HD 8180,195
Radeon HD 8210,206
Radeon HD 8210E,193
Radeon HD 8240,257
Radeon HD 8250,257
Radeon HD 8280,319
Radeon HD 8280E,314
Radeon HD 8280G,269
Radeon HD 8310E,340
Radeon HD 8330,299
Radeon HD 8330E,269
Radeon HD 8350,265
Radeon HD 8350G,443
Radeon HD 8370D,433
Radeon HD 8400,266
Radeon HD 8400E,339
Radeon HD 8410G,435
Radeon HD 8450G,416
Radeon HD 8450G + 8600/8700M Dual,1070
Radeon HD 8450G + 8600M Dual,545
Radeon HD 8450G + 8670M Dual,474
Radeon HD 8450G + 8750M Dual,637
Radeon HD 8450G + HD 8600M Dual,452
Radeon HD 8450G + HD 8670M Dual,574
Radeon HD 8450G + HD 8750M Dual,503
Radeon HD 8450G + R5 M230 Dual,578
Radeon HD 8470,341
Radeon HD 8470D,430
Radeon HD 8470D + 6450 Dual,717
Radeon HD 8470D + 6570 Dual,837
Radeon HD 8470D + HD 6450 Dual,862
Radeon HD 8470D + HD 6670 Dual,1435
Radeon HD 8470D + HD 7500 Dual,1545
Radeon HD 8490,376
Radeon HD 8500M,475
Radeon HD 8500M/8700M,852
Radeon HD 8510G,443
Radeon HD 8510G + 8500M Dual,596
Radeon HD 8510G + HD 8500M Dual,629
Radeon HD 8550D,685
Radeon HD 8550G,469
Radeon HD 8550G + 7600M Dual,901
Radeon HD 8550G + 8500M Dual,602
Radeon HD 8550G + 8570M Dual,532
Radeon HD 8550G + 8600/8700M Dual,802
Radeon HD 8550G + 8600M Dual,617
Radeon HD 8550G + 8670M Dual,579
Radeon HD 8550G + 8690M Dual,664
Radeon HD 8550G + 8750M Dual,795
Radeon HD 8550G + HD 7600M Dual,854
Radeon HD 8550G + HD 8500M Dual,558
Radeon HD 8550G + HD 8570M Dual,529
Radeon HD 8550G + HD 8600/8700M Dual,654
Radeon HD 8550G + HD 8600M Dual,593
Radeon HD 8550G + HD 8670M Dual,546
Radeon HD 8550G + HD 8750M Dual,819
Radeon HD 8550G + R5 M200 Dual,619
Radeon HD 8550G + R5 M230 Dual,667
Radeon HD 8550G N HD 8550G + HD 8600M N HD 8600M D,611
Radeon HD 8570,993
Radeon HD 8570 + 8670D Dual,620
Radeon HD 8570 + HD 7660D Dual,949
Radeon HD 8570D,485
Radeon HD 8570D + 6570 Dual,1239
Radeon HD 8570D + 6670 Dual,1039
Radeon HD 8570D + HD 6570 Dual,868
Radeon HD 8570D + HD 6670 Dual,1260
Radeon HD 8570D + HD 7000 Dual,753
Radeon HD 8570D + HD 7700 Dual,1834
Radeon HD 8570D + HD 8470 Dual,338
Radeon HD 8570D + HD 8570 Dual,1032
Radeon HD 8570D + HD8490 Dual,374
Radeon HD 8570D + R5 235 Dual,470
Radeon HD 8570D + R7 200 Dual,999
Radeon HD 8570D + R7 240 Dual,963
Radeon HD 8570M,531
Radeon HD 8600/8700M,1029
Radeon HD 8610G,552
Radeon HD 8610G + 8500M Dual,610
Radeon HD 8610G + 8600M Dual,588
Radeon HD 8610G + 8670M Dual,599
Radeon HD 8610G + HD 8500M Dual,645
Radeon HD 8610G + HD 8600M Dual,583
Radeon HD 8610G + HD 8670M Dual,577
Radeon HD 8610G + R5 M200 Dual,676
Radeon HD 8650D,525
Radeon HD 8650G,910
Radeon HD 8650G + 7600M Dual,741
Radeon HD 8650G + 7670M Dual,883
Radeon HD 8650G + 7700M Dual,1126
Radeon HD 8650G + 8500M Dual,626
Radeon HD 8650G + 8570M Dual,654
Radeon HD 8650G + 8600/8700M Dual,831
Radeon HD 8650G + 8600M Dual,613
Radeon HD 8650G + 8670M Dual,635
Radeon HD 8650G + 8750M Dual,786
Radeon HD 8650G + HD 7600M Dual,819
Radeon HD 8650G + HD 7670M Dual,634
Radeon HD 8650G + HD 8570M Dual,716
Radeon HD 8650G + HD 8600/8700M Dual,763
Radeon HD 8650G + HD 8600M Dual,606
Radeon HD 8650G + HD 8600M N HD 8600M Dual,757
Radeon HD 8650G + HD 8670M Dual,585
Radeon HD 8650G + HD 8750M Dual,778
Radeon HD 8650G + HD 8790M Dual,799
Radeon HD 8650G + R5 M200 Dual,722
Radeon HD 8650G + R5 M230 Dual,686
Radeon HD 8650G N HD 8650G + HD 8570M Dual,773
Radeon HD 8650G N HD 8650G + HD 8600/8700M Dual,796
Radeon HD 8650G N HD 8650G + HD 8600M N HD 8600M D,679
Radeon HD 8670D,536
Radeon HD 8670D + 6670 Dual,1361
Radeon HD 8670D + 7000 Dual,811
Radeon HD 8670D + 7700 Dual,1788
Radeon HD 8670D + 8570 Dual,974
Radeon HD 8670D + HD 6670 Dual,1221
Radeon HD 8670D + HD 7000 Dual,718
Radeon HD 8670D + HD 7600 Dual,1317
Radeon HD 8670D + HD 7700 Dual,1892
Radeon HD 8670D + R5 235 Dual,836
Radeon HD 8670D + R5 330 Dual,746
Radeon HD 8670D + R7 200 Dual,949
Radeon HD 8670D + R7 240 Dual,1020
Radeon HD 8670D N HD 8670D + HD 8670D Dual,488
Radeon HD 8670M,520
Radeon HD 8690A,499
Radeon HD 8690M,984
Radeon HD 8730M,894
Radeon HD 8750M,926
Radeon HD 8790M,1305
Radeon HD 8790M / R9 M290X,1210
Radeon HD 8850M,973
Radeon HD 8850M / R9 M265X,1139
Radeon HD 8870M,1638
Radeon HD 8870M / R9 M270X / M370X,1799
Radeon HD 8950,2990
Radeon HD 8970M,3876
Radeon HD 8990,6583
Radeon HD HD7850M,1651
Radeon HD4650,239
Radeon HD4670,365
RADEON HD6370D,320
RADEON HD6410D,422
RADEON HD6530D,531
RADEON HD7450,199
Radeon HD7570,1028
Radeon HD8490,279
Radeon HD8530M,490
Radeon HD8970M,3368
Radeon HDG 4670,170
RADEON IGP 320,3
Radeon IGP 320M,3
Radeon IGP 340M,2
RADEON IGP 345M,2
RADEON IGP 34xM,1
RADEON IGP 350M,6
Radeon Infoshock 3000,106
Radeon Instinct MI25 MxGPU,10466
Radeon M535DX,749
Radeon Pro 450,2722
Radeon Pro 455,3112
Radeon Pro 460,3452
Radeon Pro 465,4537
Radeon Pro 5300M,5881
Radeon Pro 5500M,7017
Radeon Pro 555,3140
Radeon Pro 560,3475
Radeon Pro 560X,3677
Radeon Pro 570,6336
Radeon Pro 580,7753
Radeon Pro 580X,7540
Radeon Pro Duo,9436
Radeon Pro SSG,10497
Radeon Pro V340 MxGPU,2853
Radeon Pro Vega 16,4682
Radeon Pro Vega 20,6318
Radeon Pro Vega 48,11872
Radeon Pro Vega 56,11915
Radeon Pro Vega 64,11455
Radeon Pro Vega II,11918
Radeon Pro W5500,9171
Radeon Pro W5500M,1813
Radeon Pro W5700,14615
Radeon Pro WX 2100,1683
Radeon Pro WX 3100,3295
Radeon Pro WX 4100,3817
Radeon Pro WX 4130,2984
Radeon Pro WX 4150,3151
Radeon Pro WX 4170,1409
Radeon Pro WX 5100,5311
Radeon Pro WX 7100,8303
Radeon Pro WX 7130,2146
Radeon PRO WX 8200,13276
Radeon Pro WX 9100,10895
Radeon Pro WX Vega M GL,6049
Radeon Pro WX3200,1766
Radeon Pro WX4100,3953
Radeon R1E,301
Radeon R2,267
Radeon R2E,242
Radeon R3,351
Radeon R3E,247
Radeon R4,347
Radeon R4E,487
Radeon R5 220,142
Radeon R5 230,242
Radeon R5 235,368
Radeon R5 235 + HD 7560D Dual,743
Radeon R5 235 + HD 8570D Dual,737
Radeon R5 235X,367
Radeon R5 240,489
Radeon R5 310,331
Radeon R5 330,478
Radeon R5 340,1054
Radeon R5 420,757
Radeon R5 430,1015
Radeon R5 A10-9600P 4C+6G,805
Radeon R5 A10-9620P 4C+6G,837
Radeon R5 A10-9630P 4C+6G,1366
Radeon R5 A240,576
Radeon R5 A6-7480,675
Radeon R5 A6-8500P,776
"Radeon R5 A6-9400 RADEON R5, 6 COMPUTE CORES 2C+4G",680
Radeon R5 A6-9500 2C+6G,1040
Radeon R5 A6-9500E 2C+4G,1014
Radeon R5 M230,446
Radeon R5 M240,556
Radeon R5 M255,764
Radeon R5 M315,470
Radeon R5 M320,420
Radeon R5 M330,595
Radeon R5 M335,548
Radeon R5 M420,546
Radeon R5 M430,648
Radeon R5 M435,734
Radeon R5 Opteron X3216,436
Radeon R5 PRO A10-8730B 4C+6G,822
Radeon R5 PRO A6-8500B 2C+4G,508
Radeon R5 PRO A6-8530B 2C+4G,689
Radeon R5 PRO A6-8570 2C+6G,1079
Radeon R5 PRO A6-8570E 2C+4G,839
Radeon R5 PRO A6-9500 2C+6G,895
Radeon R5 PRO A6-9500B 2C+4G,693
Radeon R5 PRO A6-9500E 2C+4G,877
Radeon R5 PRO A8-9600B 4C+6G,845
Radeon R5E,338
Radeon R6,498
Radeon R6 + R7 M265DX Dual,570
Radeon R6 A10-8700P,466
Radeon R6 A10-9600P 4C+6G,970
Radeon R6 A8-8600P,560
Radeon R6 M255DX,417
Radeon R6 Opteron X3418,955
Radeon R6 PRO A10-8700B 4C+6G,577
Radeon R6 PRO A8-8600B 4C+6G,363
Radeon R7 + HD 7700 Dual,1962
Radeon R7 + R5 330 Dual,1028
Radeon R7 + R5 340 Dual,1234
Radeon R7 + R5 435 Dual A10-9700 RADEON,885
Radeon R7 + R5 Dual,897
Radeon R7 + R7 200 Dual,1279
Radeon R7 + R7 240 Dual,1045
Radeon R7 + R7 250 Dual,1232
Radeon R7 + R7 350 Dual,1982
Radeon R7 +8G,1190
Radeon R7 240,812
Radeon R7 240 + HD 8570D Dual,917
Radeon R7 240 + HD 8670D Dual,930
Radeon R7 250,1159
Radeon R7 250X,2268
Radeon R7 260,2891
Radeon R7 260X,2990
Radeon R7 340,1047
Radeon R7 360,2983
Radeon R7 370,4304
Radeon R7 430,1339
Radeon R7 450,2193
Radeon R7 7850A10-7850K,551
Radeon R7 A10 Extreme Edition,790
Radeon R7 A10 PRO-7800B,756
Radeon R7 A10 PRO-7850B,962
Radeon R7 A10-7700K,896
Radeon R7 A10-7800,889
Radeon R7 A10-7850K,816
Radeon R7 A10-7860K,974
Radeon R7 A10-7870K,1093
Radeon R7 A10-7890K,1100
Radeon R7 A10-8750,959
Radeon R7 A10-8850,1114
Radeon R7 A10-9700 RADEON,1168
Radeon R7 A10-9700E RADEON,1100
Radeon R7 A12-9700P RADEON,758
Radeon R7 A12-9720P RADEON,851
Radeon R7 A12-9730P RADEON,861
Radeon R7 A12-9800 RADEON,1248
Radeon R7 A12-9800E RADEON,1105
Radeon R7 A265,954
Radeon R7 A360,720
Radeon R7 A365,781
Radeon R7 A370,1281
Radeon R7 A8 PRO-7600B,634
Radeon R7 A8-7500,1027
Radeon R7 A8-7500 4C+6G,853
Radeon R7 A8-7600,845
Radeon R7 A8-7650K,582
Radeon R7 A8-7670K,876
Radeon R7 A8-7680,948
Radeon R7 A8-8650,912
Radeon R7 A8-9600 RADEON,844
Radeon R7 FX-8800P,857
Radeon R7 FX-9800P RADEON,848
Radeon R7 FX-9830P RADEON,1790
Radeon R7 G,869
Radeon R7 M260,661
Radeon R7 M260DX,750
Radeon R7 M260X,1115
Radeon R7 M265,813
Radeon R7 M270,768
Radeon R7 M340,785
Radeon R7 M350,1274
Radeon R7 M360,559
Radeon R7 M365X,901
Radeon R7 M370,1417
Radeon R7 M380,1446
Radeon R7 M440,797
Radeon R7 M445,1040
Radeon R7 M460,1070
Radeon R7 M465,1306
Radeon R7 M465X,2057
Radeon R7 Opteron X3421,1043
Radeon R7 PRO A10-8750B,954
Radeon R7 PRO A10-8770,1319
Radeon R7 PRO A10-8770E,1134
Radeon R7 PRO A10-8850B,945
Radeon R7 PRO A10-9700,1263
Radeon R7 PRO A10-9700B,757
Radeon R7 PRO A10-9700E,1142
Radeon R7 PRO A12-8800B,743
Radeon R7 PRO A12-8830B,882
Radeon R7 PRO A12-8870,1375
Radeon R7 PRO A12-8870E,1160
Radeon R7 PRO A12-9800,1340
Radeon R7 PRO A12-9800B,829
Radeon R7 PRO A12-9800E,1014
Radeon R7 PRO A6-9500 2C+6G,781
Radeon R7 PRO A8-8650B,596
Radeon R7 PRO A8-8670E,1309
Radeon R7 PRO A8-9600,1049
Radeon R7E,690
Radeon R8 M365DX,740
Radeon R8 M445DX,840
Radeon R8 M535DX,695
Radeon R9 255,1814
Radeon R9 260,3018
Radeon R9 270,4212
Radeon R9 270 / R7 370,4259
Radeon R9 270X,4726
Radeon R9 280,5212
Radeon R9 280X,6181
Radeon R9 285 / 380,5549
